,0,1,2
0,-30.756364193917367,-31.038085506854575,-31.03021931491065
1,-32.08646983876182,-31.978831122976132,-32.160851532492124
2,-33.09836523286348,-33.04740630176395,-33.06188934666513
3,-33.437068567904475,-33.72090395969476,-33.774339353876464
4,-33.783106486534706,-34.10065582300954,-34.11887876358894
5,-34.19485944189754,-34.714206224273376,-34.65359503519647
6,-34.91883796236392,-34.62602931975799,-34.94395436247411
7,-34.94180284361073,-34.92191381073526,-34.92514742634353
8,-32.40165925424766,-32.68938690109093,-32.26289192785624
9,-30.1086837413009,-30.426073822309057,-30.352543834329126
10,-3.5973469630182007,-3.724787264214862,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,-31.067591282618274,-31.07448234530859,-30.579594162184286
18,-31.886007942180438,-31.702387751532157,-31.93413089136999
19,-32.89785300470942,-32.76727425607179,-32.91187321188883
20,-33.78191402638497,-33.570955617851865,-33.77690864167585
21,-34.11901787726692,-34.305131922475475,-34.3052439888558
22,-34.577470471944316,-34.7956727042722,-34.79213413045683
23,-34.90781169885502,-35.216937784472016,-35.24602863343732
24,-35.144485736212594,-35.589620664284354,-35.623264324578585
25,-35.32247449201275,-35.844548405391116,-35.816028920144454
26,-35.69202687988281,-35.96157729486988,-35.9790092679593
27,-35.25119517068378,-35.135303110571286,-35.29647461597265
28,-31.311853060495405,-31.273331917152337,-31.130770498363688
29,-21.604111942635786,-23.23562655063205,-23.67529437855176
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,-31.222147819967077,-31.509339361539645,-31.440633702721065
36,-32.39274115059684,-32.17066814538951,-32.346172936691765
37,-33.32271336278597,-33.067610738288415,-33.364565268933006
38,-34.637558576020346,-33.85139934177017,-34.631331970798165
39,-35.124556333064106,-34.79941395658955,-35.18330710156191
40,-35.50191695639508,-35.747016702840234,-35.77782104183238
41,-35.94510723231484,-36.308114234649175,-36.199144707873636
42,-36.137194535572796,-36.54782032431034,-36.47626143562399
43,-36.67493514326509,-36.1414541548222,-36.700561118737085
44,-36.20233434024232,-36.51114124832784,-36.50895009881178
45,-36.29408797574804,-36.62881114659116,-36.55031818733651
46,-36.207359093381044,-36.23404751309429,-36.18531764554912
47,-31.744810348640534,-32.66836403215183,-32.16505146870462
48,-25.06380334396186,-24.920495093011496,-25.082328864464426
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
